,File path,Total frames,FPS,CSV labels exist
0,H:\deepethogram\dataset\CT54_22_06_08_tuft_control_trial0001.mp4,2400,200,FALSE
1,H:\deepethogram\dataset\CT54_22_06_08_tuft_control_trial0003.mp4,2400,200,FALSE
2,H:\deepethogram\dataset\CT54_22_06_08_tuft_control_trial0010.mp4,2400,200,FALSE
3,H:\deepethogram\dataset\CT54_22_06_08_tuft_control_trial0011.mp4,2400,200,FALSE
4,H:\deepethogram\dataset\CT54_22_06_08_tuft_control_trial0012.mp4,2400,200,FALSE
5,H:\deepethogram\dataset\CT54_22_06_08_tuft_control_trial0013.mp4,2400,200,FALSE
6,H:\deepethogram\dataset\CT54_22_06_08_tuft_control_trial0016.mp4,2400,200,FALSE
7,H:\deepethogram\dataset\CT54_22_06_08_tuft_control_trial0021.mp4,2400,200,FALSE
8,H:\deepethogram\dataset\CT54_22_06_08_tuft_control_trial0025.mp4,2400,200,FALSE
9,H:\deepethogram\dataset\CT54_22_06_08_tuft_control_trial0037.mp4,2400,200,FALSE
10,H:\deepethogram\dataset\CT54_22_06_08_tuft_control_trial0042.mp4,2400,200,FALSE
11,H:\deepethogram\dataset\CT54_22_06_08_tuft_control_trial0046.mp4,2400,200,FALSE
12,H:\deepethogram\dataset\CT54_22_06_08_tuft_control_trial0049.mp4,2400,200,FALSE
13,H:\deepethogram\dataset\CT54_22_06_08_tuft_control_trial0050.mp4,2400,200,FALSE
14,H:\deepethogram\dataset\CT54_22_06_14_tuft_control_trial0001.mp4,2400,200,FALSE
15,H:\deepethogram\dataset\CT54_22_06_14_tuft_control_trial0003.mp4,2400,200,FALSE
16,H:\deepethogram\dataset\CT54_22_06_14_tuft_control_trial0010.mp4,2400,200,FALSE
17,H:\deepethogram\dataset\CT54_22_06_14_tuft_control_trial0011.mp4,2400,200,FALSE
18,H:\deepethogram\dataset\CT54_22_06_14_tuft_control_trial0012.mp4,2400,200,FALSE
19,H:\deepethogram\dataset\CT54_22_06_14_tuft_control_trial0014.mp4,2400,200,FALSE
20,H:\deepethogram\dataset\CT54_22_06_14_tuft_control_trial0016.mp4,2400,200,FALSE
21,H:\deepethogram\dataset\CT54_22_06_14_tuft_control_trial0019.mp4,2400,200,FALSE
22,H:\deepethogram\dataset\CT54_22_06_14_tuft_control_trial0022.mp4,2400,200,FALSE
23,H:\deepethogram\dataset\CT54_22_06_14_tuft_control_trial0023.mp4,2400,200,FALSE
24,H:\deepethogram\dataset\CT54_22_06_14_tuft_control_trial0024.mp4,2400,200,FALSE
25,H:\deepethogram\dataset\CT54_22_06_21_tuft_control_trial0001.mp4,2400,200,FALSE
